Stats thread started at 2.173294
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
         FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 9.90% of total time (compiled  768 times, average 0.64 sec, max 4.07 sec, min 0.09 sec)
                     FRenderSingleScatteringWithPreshadingCS - 8.91% of total time (compiled  256 times, average 1.73 sec, max 7.49 sec, min 0.13 sec)
                                     FScreenProbeIntegrateCS - 8.22% of total time (compiled  256 times, average 1.60 sec, max 4.39 sec, min 0.26 sec)
                                            FDeferredLightPS - 7.23% of total time (compiled  224 times, average 1.61 sec, max 5.10 sec, min 0.43 sec)
                                    FReflectionTraceVoxelsCS - 4.21% of total time (compiled  192 times, average 1.09 sec, max 3.64 sec, min 0.21 sec)
================================================
Flushing shader jobs, remaining jobs 2945
Flushing shader jobs, remaining jobs 2853
Flushing shader jobs, remaining jobs 2777
Flushing shader jobs, remaining jobs 2687
Flushing shader jobs, remaining jobs 2603
Flushing shader jobs, remaining jobs 2543
Flushing shader jobs, remaining jobs 2473
Flushing shader jobs, remaining jobs 2403
Flushing shader jobs, remaining jobs 2343
Flushing shader jobs, remaining jobs 2272
Flushing shader jobs, remaining jobs 2198
Flushing shader jobs, remaining jobs 2130
Flushing shader jobs, remaining jobs 2042
Flushing shader jobs, remaining jobs 1968
Flushing shader jobs, remaining jobs 1898
Flushing shader jobs, remaining jobs 1817
Flushing shader jobs, remaining jobs 1747
Flushing shader jobs, remaining jobs 1687
================================================
=== FShaderJobCache stats ===
Total job queries 14,663, among them cache hits 2 (0.01%)
Tracking 12,968 distinct input hashes that result in 9,299 distinct outputs (71.71%)
RAM used: 131.83 MiB of 614.40 MiB budget. Usage: 21.46%
=== Shader Compilation stats ===
Shaders Compiled: 12,968
Jobs assigned 12,988, completed 12,968 (99.85%)
Average time worker was idle: 0.02 s
Time job spent in pending queue: average 355.55 s, longest 1170.78 s
Job execution time: average 4.17 s, max 54.62 s
Job life time (pending + execution): average 359.77 s, max 1173.00
Shader code size: average 24.502 KiB, min 140 B, max 162.84 KiB
Time at least one job was in flight (either pending or executed): 1931.32 s
Jobs were issued in 1,313 batches (only local compilation was used), average 9.89 jobs/batch
Average processing rate: 6.71 jobs/sec
Total thread time: 5,338.426 s
Total thread preprocess time: 220.403 s
Percentage time preprocessing: 4.13%
Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
Top 5 most expensive shader types by average time:
                                         FClusteredShadingPS (compiled    8 times, average 9.31 sec, max 53.67 sec, min 1.14 sec)
                                             FVisualizeHDRPS (compiled    2 times, average 8.11 sec, max 15.79 sec, min 0.43 sec)
                                  FSSDTemporalAccumulationCS (compiled   20 times, average 4.86 sec, max 18.72 sec, min 0.34 sec)
                                         FTSRRejectShadingCS (compiled   18 times, average 3.74 sec, max 7.81 sec, min 0.62 sec)
                                  FScreenSpaceShortRangeAOCS (compiled   24 times, average 3.38 sec, max 28.03 sec, min 0.13 sec)
Top 5 shader types by total compile time:
         FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 9.24% of total time (compiled  768 times, average 0.64 sec, max 4.07 sec, min 0.09 sec)
                     FRenderSingleScatteringWithPreshadingCS - 8.32% of total time (compiled  256 times, average 1.73 sec, max 7.49 sec, min 0.13 sec)
                                     FScreenProbeIntegrateCS - 7.67% of total time (compiled  256 times, average 1.60 sec, max 4.39 sec, min 0.26 sec)
                                            FDeferredLightPS - 6.75% of total time (compiled  224 times, average 1.61 sec, max 5.10 sec, min 0.43 sec)
                                    FReflectionTraceVoxelsCS - 3.93% of total time (compiled  192 times, average 1.09 sec, max 3.64 sec, min 0.21 sec)
================================================
Flushing shader jobs, remaining jobs 1607
Flushing shader jobs, remaining jobs 1537
Flushing shader jobs, remaining jobs 1467
Flushing shader jobs, remaining jobs 1407
Flushing shader jobs, remaining jobs 1327
Flushing shader jobs, remaining jobs 1237
Flushing shader jobs, remaining jobs 1147
Flushing shader jobs, remaining jobs 1067
Finished flushing shader jobs at 997
GarbageCollection... (Exceeded Max Memory)
Missing cached shadermap for M_Basic_Wall in PCD3D_SM5, Default, SM5, Game (DDC key hash: 09aab568286ffa4ed38aa6b687a50a7238474550), compiling. 
Missing cached shadermap for M_Basic_Floor in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1f5b68289ef3d68be73123b00dd982d14c103494), compiling. 
Missing cached shadermap for M_AssetPlatform in PCD3D_SM5, Default, SM5, Game (DDC key hash: 18f012279dc287ca41ab10a31ac23705f765769f), compiling. 
Missing cached shadermap for M_LightStage_Arrows in PCD3D_SM5, Default, SM5, Game (DDC key hash: c21e2a59d1cf15d230f446f940ffd951c31be2c9), compiling. 
Missing cached shadermap for M_Water_Ocean in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1614c4820c6d66cbf07eb3a7a19bcc089cb525f5), compiling. 
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM5, Default, SM5, Game (DDC key hash: 23331214604eae8eb834e39e0c3857a1e1f1af7e), compiling. 
Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4acffc6a985c1dfd7522e439654a836df48699c8), compiling. 
Missing cached shadermap for MI_PrototypeGrid_Gray_02 in PCD3D_SM5, Default, SM5, Game (DDC key hash: d287b44a1bf1035a16bf6d2926b947a3f9ab497e), compiling. 
Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1527ff95293b3e62f293430cba4345461d205c12), compiling. 
Missing cached shadermap for MI_Unlit_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 694318567d0a1d775161dd191687902ef7935a18), compiling. 
Missing cached shadermap for MI_Unlit_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9f212d76be419c541820ab707f469f3a499c4764), compiling. 
Missing cached shadermap for MI_Unlit_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0471dcb3da68bf00b3a591a194fa9eaa40e7ef90), compiling. 
Missing cached shadermap for MI_Unlit_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2293d56a6991bf25a98ddabdee5e097a743919e1), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6a776a5d89672b470741a9bb4ffe65da86846e5b), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: d84becd5f8c9954ebd447c09b8249eb35c53c746), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 16c051bd4b5e6fb72fdd2180b12d2f6650729aeb), compiling. 
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5acc2450f6a7b26d4ea64fc5790d46c973a3cf44), compiling. 
Missing cached shadermap for M_Tech_Hex_Tile in PCD3D_SM5, Default, SM5, Game (DDC key hash: 69386905af7356f6b49d7d704a311ac41390734a), compiling. 
Missing cached shadermap for M_Metal_Rust in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6931be431ff379ef4f6e361c760c58ebe0135097), compiling. 
Missing cached shadermap for M_radial_ramp in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0a9e85a662598c16363e7cc5334594d06ac91137), compiling. 
Missing cached shadermap for M_Radial_Gradient in PCD3D_SM5, Default, SM5, Game (DDC key hash: 55bfd88fb8ce801c7c56fc58333c8dafa9e7a5a6), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM5, Default, SM5, Game (DDC key hash: 753ea7956b7f35353b53adbcb16db8907f5c5d94), compiling. 
Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM5, Default, SM5, Game (DDC key hash: 66807f3414517c100e01ed45b77300fae10e8eec), compiling. 
Missing cached shadermap for M_Mannequin in PCD3D_SM5, Default, SM5, Game (DDC key hash: 50ae528f7712023fce5bea9679e52659c8c98391), compiling. 
Missing cached shadermap for M_MannequinUE4_ChestLogo in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d3beea99d9deefee9e84d653867dda3f85147ab), compiling. 
Missing cached shadermap for NaniteHiddenSectionMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: c4b82cb93b41e6ca968068f0cb8b709e8ba30330), compiling. 
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0052109c1bdbfd609b63af8a1aa9e9f40a235635), compiling. 
Missing cached shadermap for M_Heat_Distortion in PCD3D_SM5, Default, SM5, Game (DDC key hash: 80253935d4bcede7cf41c1d8b63079f5e6bfa97c), compiling. 
Missing cached shadermap for M_TableRound in PCD3D_SM5, Default, SM5, Game (DDC key hash: 64f88904f2bc116d20a2860d286b5c657eb9a5af), compiling. 
Missing cached shadermap for M_StatueGlass in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8beaaee61b16653fe1086f519f8a194c714fb8a9), compiling. 
Missing cached shadermap for M_Statue in PCD3D_SM5, Default, SM5, Game (DDC key hash: b8c79623db232a35be6875cb993cb272a7593ed5), compiling. 
Missing cached shadermap for M_Spark in PCD3D_SM5, Default, SM5, Game (DDC key hash: eb858ba0be2c08557ab9a16097d8a5a857ea6e8e), compiling. 
Missing cached shadermap for M_smoke_subUV in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0b7aa2e600d354e23d1d30d83e75900ebfc85e0f), compiling. 
Missing cached shadermap for M_Shelf in PCD3D_SM5, Default, SM5, Game (DDC key hash: 53ae2dcccda50c8a014fc7e94984cf962a0dd591), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Polished in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4001a51b4bf3b5be6905bf7fed8f0157ed0c1496), compiling. 
Missing cached shadermap for M_Water_Lake in PCD3D_SM5, Default, SM5, Game (DDC key hash: 93b0a0269114b69d98815552141115a550442b83), compiling. 
Missing cached shadermap for M_Rock_Marble_Polished in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4a0438791567ddd7f1cb79575a96350127e56983), compiling. 
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 544bc7de73935320d24f44946ee3918605134d73), compiling. 
Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM5, Default, SM5, Game (DDC key hash: 07e5bc0eb0f256e344ab4fd1d2722cd2d8d709d8), compiling. 
Missing cached shadermap for M_NewLitSpriteMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d22d59195caa36741e6fc27a3c4e579ebcc1a14), compiling. 
Missing cached shadermap for M_CustomLitSpriteMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: c57bf7b506660dd32c8d8d6717e929c2607f5690), compiling. 
Missing cached shadermap for DefaultLitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2fdfa096cfd5cfff407fb77d27a5f0ade7a802f1), compiling. 
Missing cached shadermap for UIMEDIA in PCD3D_SM5, Default, SM5, Game (DDC key hash: 3a3d9dfd0926f328a25fb03f0d652a7141472fb0), compiling. 
Missing cached shadermap for NewMediaPlayer_Video_Mat1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: fd2be8c3fd34b1f6549484b00a2ed1ef7d55282c), compiling. 
Missing cached shadermap for NewMediaPlayer_Video_Mat in PCD3D_SM5, Default, SM5, Game (DDC key hash: ff4f68c44432f562a1f2859cd06e77c88384b5f7), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 35fbba8af69372cc10ff6f23634c5112dd14409b), compiling. 
Missing cached shadermap for M_Concrete_Grime in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2bf995cf774bfb50dd0ae27c2b80b74aa1343eb3), compiling. 
Missing cached shadermap for M_CobbleStone_Smooth in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4f932f0c98358d98cc9c3bd411c431793c5af6b7), compiling. 
Missing cached shadermap for M_CobbleStone_Rough in PCD3D_SM5, Default, SM5, Game (DDC key hash: 976e3bf3569f9d7c1e063201d759cda5067dcffc), compiling. 
Missing cached shadermap for M_CobbleStone_Pebble in PCD3D_SM5, Default, SM5, Game (DDC key hash: be5ec0859f4b95c674e5ac7c0c5e251773531c7d), compiling. 
Missing cached shadermap for M_Tech_Checker_Dot in PCD3D_SM5, Default, SM5, Game (DDC key hash: ed22a21499a76ba01a5ac4d6eca1e632c451f217), compiling. 
Missing cached shadermap for M_Chair in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2ad7d1bdfad9decfdeed16c1d816cc41496a5363), compiling. 
Missing cached shadermap for M_Ceramic_Tile_Checker in PCD3D_SM5, Default, SM5, Game (DDC key hash: bffcd3edf08e73615ee3615f81e610098143b541), compiling. 
Missing cached shadermap for M_Bush in PCD3D_SM5, Default, SM5, Game (DDC key hash: ad0f6d80e06a5497896e1baadf2176c8da18f25c), compiling. 
Missing cached shadermap for M_Burst in PCD3D_SM5, Default, SM5, Game (DDC key hash: 17637674a1fc6a092002986bdc25567e13ec43da), compiling. 
Missing cached shadermap for M_Brick_Hewn_Stone in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5cc4de90b8807f9513030ba162d7eea93b9e25a1), compiling. 
Missing cached shadermap for M_Brick_Cut_Stone in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1981fcd06e6ba5888884eff17291900a407b2e14), compiling. 
Missing cached shadermap for M_Brick_Clay_Old in PCD3D_SM5, Default, SM5, Game (DDC key hash: 058426668aadeac47f675370a4d22c6134b7625f), compiling. 
Missing cached shadermap for M_Brick_Clay_New in PCD3D_SM5, Default, SM5, Game (DDC key hash: 210a835fc7f87f14e3334d8ceb612ee5f00a77e4), compiling. 
Missing cached shadermap for M_Brick_Clay_Beveled in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7608ad2c8cc9ac8c7c4b95f89a03ad5be9f93331), compiling. 
Missing cached shadermap for M_Unlit in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0ed44df764f7375fb0dc97e794c39c65e2899c0c), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6ba2d130b6654067e4f6da0dfcfb45b0e5a7c2b6), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0bf079ba98edf7ad726e1455c44b03bb4550fe96), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: c16092bda38cfc293b758f62a49ff7948373423d), compiling. 
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5, Game (DDC key hash: 35ab511f9d4cd347954bd36eda91862569d44de7), compiling. 
Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM5, Default, SM5, Game (DDC key hash: eb9dbd9684d3caffb720d7de821f38bb99926c75), compiling. 
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM5, Default, SM5, Game (DDC key hash: b05ad649457f6bf461514516b5c1e137f95eb713), compiling. 
Missing cached shadermap for floor_Mat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1443cb183df15849a411c56a0c7b255313f2ae8a), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d195cbfffc8539c08aef0fc577369818a5d6020), compiling. 
Missing cached shadermap for M_ColorGrid in PCD3D_SM5, Default, SM5, Game (DDC key hash: 76b1c67223d90e6c08826b288563457e5b940412), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0acd7f127d3ed5935bb7bd95562cf72e51a3559b), compiling. 
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM5, Default, SM5, Game (DDC key hash: f4431d387ecb04d6a588d6c427eb333301881ac6), compiling. 
Missing cached shadermap for OpaqueLitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9518245e35bdb9300ac45fc11b4b912dcc41c68d), compiling. 
Missing cached shadermap for M_Mirror in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0f19715eea2b4872a056eaa8787d27e7bb66dffd), compiling. 
Missing cached shadermap for SnapGridMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: dcc22d0d977215351f150f3029757f01153637c7), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5, Game (DDC key hash: c088bfe571ef90bb320a66f3fe733de934c4dc46), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5, Game (DDC key hash: 06c9452820965f1b2c51f9f4bbbb20cfd75f9372), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5, Game (DDC key hash: c2e01dac1dcefb745e531dc61938402f8cd95720), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7d242f0b81b4567d8c2d1f02f022274012e149c5), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 98371f47dfefb37577e01e3389377ac78fb8b6cb), compiling. 
Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM5, Default, SM5, Game (DDC key hash: 34351e272c831512666789b2c34360f9daf1c9cc), compiling. 
Missing cached shadermap for M_GreyBall in PCD3D_SM5, Default, SM5, Game (DDC key hash: 996b1878bc514eddcf0aeca65713dec46cf63e3a), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5, Game (DDC key hash: db0a3532596ab131d1959fa2aad9a3b539bad0f6), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5, Game (DDC key hash: 56aa1ce4f429dbbeecd8b459b4f11e16ce92b3fb), compiling. 
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 49947174a3dbf9395b0fb0d19c80fcac5083a8f5), compiling. 
Missing cached shadermap for m_flare_01 in PCD3D_SM5, Default, SM5, Game (DDC key hash: cf8e1d08fdb2d2d15e42284a45269e0a93490994), compiling. 
Missing cached shadermap for PPM_DefaultCalibrationGrayscale in PCD3D_SM5, Default, SM5, Game (DDC key hash: e28b58b04dc58ae213f1c8453e339f34941f473a), compiling. 
Missing cached shadermap for M_Glass in PCD3D_SM5, Default, SM5, Game (DDC key hash: 102d957b35f7fe527123d9e1dc74e59d2d5dc05a), compiling. 
Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: e4b41005debcc0feb6db257b5f7ed796ba1febb9), compiling. 
Missing cached shadermap for M_Rock in PCD3D_SM5, Default, SM5, Game (DDC key hash: f55c49c984a7273dacb843146bf9707b7454ca68), compiling. 
Compacting FUObjectHashTables data took   1.01ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           37282
		Process Max:           94068
		Process Spread:        56786
